-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              36 O      8.783896654813    1.409252973075    4.505792627056
              37 C      9.676081750698    2.221702347080    3.652142239458
              38 C     10.066658799939    3.460588113245    4.548864587176
              39 O     11.225620600881    4.195948055423    3.988983856437
              40 C     12.428011880161    3.871095328252    4.699049495785
              41 C     13.610883008351    4.654052021299    4.051712912812
              42 O     12.476131628138    3.087006861070    5.673100532139
              43 C      8.240409176453    4.698685692098    0.013997208664
              44 N      7.015827940871    3.815415456810    0.312675887891
              45 C      8.142511888533    5.239135888268   -1.462342178796
              46 C      6.994277876766    6.286585660615   -1.610951889638
              47 C      9.526179396985    5.836615164522   -1.942204067816
              48 O      9.462370862531    6.095075798524   -3.399640715248
              49 C      9.407553305050    7.539259104636   -3.690324937698
              50 O      8.668163450194    7.664483772739   -4.984302248491
              51 C      9.467867609808    7.101674279363   -6.117484076340
              52 C      9.856990184236    5.578603796856   -5.997657151723
              53 O     10.113503921743    5.009432225074   -7.354752382828
              54 C     11.443762944734    5.092824520954   -7.812624719734
              55 C     11.519137991921    4.475868620490   -9.241113081911
              56 O     12.440296982588    5.592478736596   -7.210203882293
              57 C     10.689642528171    8.097504891632   -6.218017390128
              58 O     10.076332182392    9.446096065685   -6.124066352523
              59 C     11.669912868488    7.838511736165   -4.975888121625
              60 O     12.148484787902    6.461238064386   -4.848745249646
              61 C     10.852294096895    8.232726250474   -3.677007820801
              62 N     10.677181432074    9.744779266707   -3.553888393261
              63 H     12.800187914845    4.418585510306   -2.052913041440
              64 H     12.418337612755    6.071820731777   -1.498840689290
              65 H     12.058992854521    5.600717773761   -3.199862725047
              66 H     10.395878240821    3.836281404047   -2.243871271124
              67 H      9.381365291961    2.831522520329   -0.335995975586
              68 H      8.041580330747    3.211211326806    2.550751358832
              69 H      9.528477220085    0.732185850190    1.399859845557
              70 H      7.409131233015    2.331785589550    0.266417255411
              71 H      6.786949858332    1.165535009251    2.787776829312
              72 H      6.138181580105   -0.747106692841    1.810927693872
              73 H      7.197603042316   -0.109405566295    0.672605896952
              74 H      9.371370797702   -0.413122215670    3.517337760676
              75 H      9.029101227034   -0.344931998473    6.220500363309
              76 H      9.647862590492   -2.191503383161    4.512646141297
              77 H      9.753097425836   -3.337950848466    7.370881909374
              78 H     10.753839328646   -1.930011741378    6.862917571721
              79 H     10.936350663912   -3.510589440525    6.046814960131
              80 H      6.582109415790   -4.650352692363    5.634288078212
              81 H      6.121980347766   -5.516862049352    7.962987340584
              82 H      8.247811930867   -6.801494648563    6.097979524085
              83 H      6.534114312891   -6.862201531030    4.684585027349
              84 H      5.820346460364   -8.223162345770    7.427858667918
              85 H      8.018300347788   -9.213937042823    5.691644237400
              86 H      6.423460169018   -9.082242418297    5.284865272038
              87 H      8.866208073995   -8.503130409614    8.079403741617
              88 H      6.538052006002   -9.835114881403    9.096212431185
              89 H      9.064930076589   -6.260577402105    8.689578072440
              90 H      6.740963000495   -5.233720161784   10.501634282222
              91 H      8.090290330804   -4.198581737665    9.847268454600
              92 H      9.904734674168   -5.439589331530   13.572692617246
              93 H     11.262862287021   -4.394075609673   13.026852517672
              94 H     11.144238982097   -6.092165751360   12.459362703850
              95 H      5.620478825786   -2.889891595905    7.264594879026
              96 H      6.183670212509   -1.672779670765    4.637264615234
              97 H      4.820030994300   -1.517495858283    5.548355586252
              98 H      6.534270854600   -0.464064918904    6.907844949559
              99 H      8.188520328324   -2.510760817499    8.517064796928
             100 H      6.875709604004   -1.453320745694    9.095532431710
             101 H      8.444997358162   -0.737343155811    8.628873343535
             102 H     10.606323185456    1.658950931146    3.393822066109
             103 H     10.323878906111    3.093776183455    5.566407595055
             104 H      9.219768180494    4.174848664222    4.605197336542
             105 H     13.395667565548    5.734675088495    4.052800766568
             106 H     13.753578329513    4.326917910782    3.008889044059
             107 H     14.532962085760    4.463933858227    4.621156382166
             108 H      8.276216722437    5.550702765630    0.723434028179
             109 H      6.277955624144    4.038811001212   -0.406990038992
             110 H      6.592716342567    4.146007617999    1.220726154657
             111 H      7.922665717840    4.373369446448   -2.117564003181
             112 H      7.204892737374    7.180059793598   -1.002928643171
             113 H      6.027941451922    5.868262336914   -1.288749642165
             114 H      6.898248434337    6.588461398607   -2.664555706281
             115 H      9.758745128403    6.755014758917   -1.360596167026
             116 H      8.758376728940    8.093552210571   -2.967316710694
             117 H      8.802179840353    7.242122667137   -6.998152878643
             118 H     10.749056318326    5.532119682952   -5.317313735406
             119 H      8.997577926892    5.000458139538   -5.604970075043
             120 H     11.161647796312    3.433540605246   -9.217946434434
             121 H     12.560883143903    4.501880308974   -9.593846262280
             122 H     10.881679314850    5.052480126230   -9.931477975275
             123 H     11.234544881981    8.000012343620   -7.181479140649
             124 H      9.193743454538    9.149144053055   -5.649774506904
             125 H     12.526385896510    8.552000167288   -5.071536438253
             126 H     12.419147262445    6.200863751291   -5.829420332247
             127 H     11.378277580834    7.856068989808   -2.779126077337
             128 H     10.493991172550    9.987931231367   -4.594518024289
             129 H     11.676418783949   10.082432629652   -3.415292689300
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    130 
    Geometry Index:     118 
    Coordinates:
               0 C     12.089501955744    5.260965032355   -2.126957233272
               1 C     10.678663665645    4.765731376457   -1.684690865464
               2 O     10.776086262075    4.484725361272   -0.238091081880
               3 C      9.556584920316    3.790210200275    0.197526438232
               4 O      9.927769200576    3.545823200750    1.606251684515
               5 C      8.968383884791    2.644102198839    2.273991294560
               6 C      8.600315304702    1.310988828826    1.502104892239
               7 O      7.972855385635    1.393348444671    0.193303307842
               8 C      7.631346164410    0.485789398664    2.452896410695
               9 N      7.187756060770   -0.683196405313    1.586340935512
              10 C      8.430864049195    0.129691038094    3.762165509903
              11 O      7.554185356473   -0.624532377997    4.654547806409
              12 C      8.297802277296   -1.131165103161    5.845035209325
              13 C      9.111297329486   -2.443612269752    5.461681364316
              14 C     10.206057779846   -2.830948030372    6.520824874522
              15 O      8.239726876384   -3.583765569280    5.092567328895
              16 C      7.216795072826   -3.866048190015    6.107187467740
              17 O      7.856431787232   -4.426841064819    7.341162697704
              18 C      7.181051426564   -5.687035608273    7.724030391827
              19 C      7.180085780846   -6.791007498585    6.582174916719
              20 O      6.156934249066   -6.388035195980    5.591359575594
              21 C      6.845143368373   -8.229062124248    7.171234310902
              22 N      6.983857841579   -9.368553873421    6.174918955052
              23 C      7.773179699795   -8.527304629689    8.426229360806
              24 O      7.548496803554   -9.830855132728    9.017793278104
              25 O      7.517578176618   -7.513948477492    9.484044099703
              26 C      7.992649016807   -6.212738416784    8.990392109184
              27 C      7.835159960884   -5.209169551960   10.188691070377
              28 O      8.695914663926   -5.619955245544   11.325686759584
              29 C      9.778005813485   -4.698131010485   11.507071984429
              30 C     10.656333528229   -5.190466581358   12.697417728191
              31 O      9.950160429609   -3.674687270396   10.807537489734
              32 C      6.306176899159   -2.609797009904    6.446613809485
              33 N      5.485100812988   -2.304073157445    5.190708442727
              34 C      7.167494308933   -1.375365398750    6.915198181328
              35 C      7.696331554194   -1.524197569748    8.373968021116
              36 O      8.768321446036    1.387431699210    4.490016568147
              37 C      9.661582729354    2.204816940315    3.642387904809
              38 C     10.038996405261    3.445214673472    4.542635539284
              39 O     11.197578346150    4.187994212255    3.991817885367
              40 C     12.396524870940    3.869470911343    4.710520181767
              41 C     13.578447724639    4.664928081201    4.076939491182
              42 O     12.442054269468    3.084809426481    5.684259372725
              43 C      8.232771920104    4.681988548093   -0.004215231507
              44 N      7.006904146424    3.793807156435    0.275809049381
              45 C      8.145735269228    5.229933642012   -1.478631220522
              46 C      6.994207325713    6.273162336163   -1.631921215431
              47 C      9.530854988558    5.835028399442   -1.944439348422
              48 O      9.478336468152    6.099816554042   -3.401419292553
              49 C      9.429113191828    7.545425723514   -3.685834508958
              50 O      8.687086925399    7.682055735824   -4.977638335164
              51 C      9.481554815075    7.133773531058   -6.122404068004
              52 C      9.859842507315    5.606138880387   -6.034201171609
              53 O     10.117376475344    5.066429457454   -7.403214156293
              54 C     11.444735565698    5.174358879190   -7.864236466920
              55 C     11.525963821557    4.568612877717   -9.297157350663
              56 O     12.435973958033    5.681955088544   -7.259441491572
              57 C     10.709544034175    8.123702218719   -6.207450335264
              58 O     10.100814555640    9.472017908023   -6.089194864057
              59 C     11.691184679008    7.843092267871   -4.970837056349
              60 O     12.161926366854    6.461871233775   -4.855269274550
              61 C     10.877039408697    8.232561062536   -3.669886107584
              62 N     10.709621736019    9.745112618074   -3.542059876100
              63 H     12.812467655979    4.435890145239   -2.035328789193
              64 H     12.416356381703    6.081500695479   -1.469357755973
              65 H     12.076142330697    5.625770296396   -3.178009537322
              66 H     10.412851664275    3.841057168549   -2.250950914741
              67 H      9.385153598095    2.819838214106   -0.350829656330
              68 H      8.028231503193    3.184878192336    2.532390764774
              69 H      9.535231371107    0.714380845619    1.389234104291
              70 H      7.430200848857    2.314317834469    0.241922683181
              71 H      6.783241935142    1.135273806588    2.760262706515
              72 H      6.148489089223   -0.781927865208    1.782038699711
              73 H      7.206960319157   -0.137288166050    0.647547908629
              74 H      9.370103008388   -0.432120854140    3.505108860296
              75 H      9.014109079481   -0.358572919958    6.203709626503
              76 H      9.644475085590   -2.216823388931    4.511686310019
              77 H      9.743609531254   -3.338894702301    7.378952844612
              78 H     10.741696156631   -1.932010138146    6.862799675828
              79 H     10.931684491971   -3.518945602194    6.060700891490
              80 H      6.586722801970   -4.677971235342    5.642623650722
              81 H      6.119284214973   -5.505938054362    8.019310574982
              82 H      8.195971426642   -6.823815142025    6.122479210468
              83 H      6.455171427537   -6.885994351571    4.746689345391
              84 H      5.791297521669   -8.220740238444    7.518399773605
              85 H      7.945198834452   -9.236412208447    5.742133100016
              86 H      6.341785886684   -9.101924340474    5.371997888153
              87 H      8.848594556333   -8.509148946435    8.108349613467
              88 H      6.535572400128   -9.822718313787    9.182145615309
              89 H      9.070153912726   -6.263488013538    8.698813694154
              90 H      6.783910412031   -5.213261358579   10.544967671667
              91 H      8.127173326048   -4.188688024038    9.862503286100
              92 H     10.020435991097   -5.441027471383   13.561192908214
              93 H     11.368125633985   -4.400710566608   12.980793864909
              94 H     11.217378322701   -6.092459050911   12.401651343081
              95 H      5.610556892797   -2.906602823349    7.256852923153
              96 H      6.175759841734   -1.712695095537    4.619565001714
              97 H      4.808914742535   -1.553955097168    5.525597897858
              98 H      6.516009051808   -0.479699217200    6.880179159210
              99 H      8.171938442574   -2.505116662374    8.513577949909
             100 H      6.853138246833   -1.447269852921    9.077701830872
             101 H      8.421467729998   -0.729905110768    8.609910181548
             102 H     10.596589358596    1.647205145701    3.390157352670
             103 H     10.291340879765    3.079217607711    5.561672817095
             104 H      9.187593539466    4.154526583219    4.593692835842
             105 H     13.354994651525    5.743914651297    4.082234783632
             106 H     13.732373153791    4.344677615087    3.033542200489
             107 H     14.497028937215    4.478825970288    4.653219049759
             108 H      8.258612371381    5.530295803785    0.710075301949
             109 H      6.274139531749    4.025061003907   -0.446675932605
             110 H      6.576732886151    4.114275633231    1.184103208752
             111 H      7.934586966501    4.366515446728   -2.139775662751
             112 H      7.195315638408    7.164499685798   -1.017579840204
             113 H      6.027059985648    5.848804387700   -1.320265354775
             114 H      6.905535998847    6.579885885625   -2.684733234933
             115 H      9.755459358904    6.751465757077   -1.356717052525
             116 H      8.783555319319    8.098996551985   -2.959025510403
             117 H      8.815531115675    7.295097109753   -6.999222095821
             118 H     10.750391308754    5.540289526940   -5.353160470565
             119 H      8.996005074277    5.024812933402   -5.656296863207
             120 H     11.183407332161    3.521145164263   -9.280730747464
             121 H     12.566446395418    4.611999961207   -9.651875578168
             122 H     10.878821955130    5.140994002690   -9.981999173535
             123 H     11.252932687237    8.040651172804   -7.173009999159
             124 H      9.205095311148    9.164256603962   -5.646906461387
             125 H     12.551752792241    8.552403134642   -5.060202148319
             126 H     12.428123712837    6.204618212967   -5.838043844872
             127 H     11.402215092823    7.849410988019   -2.774257157560
             128 H     10.535649293482    9.993566134476   -4.582717131836
             129 H     11.709922064864   10.076492559286   -3.396701344688
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    130 
    Geometry Index:     119 
    Coordinates:
               0 C     12.080107799290    5.233417365136   -2.144028101537
               1 C     10.665997797442    4.761481280861   -1.686880976301
               2 O     10.771279579399    4.479239143530   -0.241029813565
               3 C      9.544660932991    3.802346974795    0.201803577506
               4 O      9.917712193936    3.548535526214    1.607947251218
               5 C      8.949055616861    2.652699396809    2.270156355399
               6 C      8.563642717993    1.331394489896    1.485921018308
               7 O      7.931182798268    1.433122169919    0.180359122244
               8 C      7.592350980329    0.502863418014    2.431585509699
               9 N      7.134852111160   -0.653082514220    1.554322150166
              10 C      8.396141594982    0.126915674025    3.732408468368
              11 O      7.520229471993   -0.635509835580    4.618930804350
              12 C      8.259673030509   -1.128872811412    5.817926897768
              13 C      9.101458246712   -2.427828555757    5.449579979870
              14 C     10.188136206363   -2.790347164619    6.525906807479
              15 O      8.256456183702   -3.586156119517    5.074975279069
              16 C      7.228459333878   -3.884841069488    6.079496314812
              17 O      7.867018258299   -4.429764456870    7.321721816313
              18 C      7.197648212015   -5.687986978511    7.723421813631
              19 C      7.169939709412   -6.797593258737    6.586155687452
              20 O      6.118992153175   -6.403660107380    5.621314211987
              21 C      6.852986734091   -8.234364804134    7.188967259127
              22 N      6.969186170220   -9.377628341986    6.194348291981
              23 C      7.812356805122   -8.524471282393    8.421425319658
              24 O      7.608774625313   -9.827459227032    9.022095149661
              25 O      7.576532468032   -7.509785686456    9.481608284865
              26 C      8.036278554664   -6.208076455946    8.974966300580
              27 C      7.899518295106   -5.202532708213   10.173723535079
              28 O      8.782200880007   -5.613464959566   11.293677267154
              29 C      9.828458658578   -4.655599105899   11.497334854878
              30 C     10.740270104558   -5.154930185708   12.659076764932
              31 O      9.959368336141   -3.608103622637   10.824556745491
              32 C      6.290271301690   -2.644526723650    6.403378609424
              33 N      5.478495553337   -2.359337412009    5.136859938680
              34 C      7.122186791601   -1.391114532586    6.876022276034
              35 C      7.638892494008   -1.522820579927    8.340516166580
              36 O      8.742240203163    1.374423974979    4.473183963655
              37 C      9.640306514381    2.194199657919    3.633036783189
              38 C     10.026667048921    3.422077809891    4.546327237130
              39 O     11.182986986276    4.169464827808    3.997171500548
              40 C     12.384542237263    3.846470884057    4.709694817394
              41 C     13.561324204868    4.658229302416    4.087736758776
              42 O     12.433939857097    3.053020892798    5.676171399684
              43 C      8.232197607010    4.712929103516    0.012044126015
              44 N      6.997893959529    3.839362470076    0.301553299841
              45 C      8.141872325307    5.263680746057   -1.461148900649
              46 C      7.005516551928    6.324468110037   -1.606513656704
              47 C      9.532410079965    5.848196964566   -1.936469997918
              48 O      9.472355488745    6.114629221156   -3.392309259006
              49 C      9.435741066372    7.560391222747   -3.676939455149
              50 O      8.703806015238    7.699481495117   -4.973799745713
              51 C      9.498992500839    7.130859447895   -6.107892543467
              52 C      9.860019799465    5.600187188471   -6.000586442906
              53 O     10.123340064154    5.043584773622   -7.362086094955
              54 C     11.454572504899    5.131936702797   -7.816046320373
              55 C     11.543697576211    4.481792249766   -9.228894172927
              56 O     12.450126769088    5.627302564840   -7.208073236802
              57 C     10.740324939167    8.104362019457   -6.194645266753
              58 O     10.148638082424    9.462009341573   -6.099102083579
              59 C     11.708703351323    7.825733680478   -4.946238369076
              60 O     12.163586937464    6.440821840408   -4.812267487462
              61 C     10.889212680331    8.234663295885   -3.655028740133
              62 N     10.735239444810    9.749261597712   -3.539954392025
              63 H     12.791718075250    4.398486853018   -2.052984709757
              64 H     12.424706855559    6.053612215974   -1.495066461867
              65 H     12.062502430331    5.590810692358   -3.197354173165
              66 H     10.380428989662    3.840697776964   -2.249824147550
              67 H      9.354317405224    2.835880662809   -0.347289330867
              68 H      8.015935188641    3.202519503007    2.534962070999
              69 H      9.492684404450    0.727979187312    1.361680356065
              70 H      7.390798542234    2.354951331684    0.240168306469
              71 H      6.750856635610    1.154958251790    2.751259301375
              72 H      6.097960674792   -0.751990519640    1.761544448562
              73 H      7.142244057044   -0.094300622497    0.623050679296
              74 H      9.332141991813   -0.435237475338    3.464495429254
              75 H      8.958105159438   -0.342921461923    6.182919460572
              76 H      9.642728804320   -2.195588547858    4.505710743435
              77 H      9.722102144374   -3.307602181951    7.376825747671
              78 H     10.698488873664   -1.879836552285    6.875899550042
              79 H     10.935878274769   -3.462664245921    6.078236812448
              80 H      6.621713317850   -4.711364392541    5.610529313552
              81 H      6.142521700337   -5.505264740878    8.040406635366
              82 H      8.173623305039   -6.830230942251    6.100568804124
              83 H      6.404063385281   -6.892401213254    4.766862844264
              84 H      5.808135291240   -8.226357622535    7.562382635184
              85 H      7.921456265421   -9.247943980578    5.741205186117
              86 H      6.310768872819   -9.113518827425    5.403945983010
              87 H      8.879431871043   -8.501735105238    8.076949012908
              88 H      6.600649675764   -9.822451579225    9.214118479178
              89 H      9.107961984603   -6.256279561577    8.662355974833
              90 H      6.854164070129   -5.204688525818   10.547445843705
              91 H      8.188959666858   -4.182940796038    9.843067933888
              92 H     10.130494399618   -5.392297993268   13.545324034020
              93 H     11.471041512177   -4.373128332136   12.914488658312
              94 H     11.278380963201   -6.066324994399   12.350146663684
              95 H      5.590488089623   -2.951012899755    7.206373509321
              96 H      6.164320367155   -1.756817411983    4.571507908130
              97 H      4.784228663529   -1.621175532631    5.460961717831
              98 H      6.453625184703   -0.508614916421    6.830136984394
              99 H      8.137863209810   -2.490963495089    8.487331921373
             100 H      6.786701108553   -1.465719556765    9.035232825172
             101 H      8.340989496311   -0.709614236554    8.581731343810
             102 H     10.571163011470    1.632862178405    3.373800896169
             103 H     10.286322874440    3.042351256865    5.558507335746
             104 H      9.176394849860    4.131423119205    4.612828583960
             105 H     13.343159695732    5.737547786017    4.135377576759
             106 H     13.698894272861    4.375057260875    3.031494927657
             107 H     14.486862038517    4.448151432001    4.644215169829
             108 H      8.274850687137    5.559702630722    0.727367942678
             109 H      6.261979434926    4.079746881538   -0.414605532135
             110 H      6.579186410968    4.164492301515    1.213573082106
             111 H      7.913463771920    4.404063951012   -2.121564601062
             112 H      7.221491524696    7.210213928096   -0.989125915952
             113 H      6.033164203457    5.913036621123   -1.293962211537
             114 H      6.918829649386    6.636899969327   -2.657856100093
             115 H      9.775200254212    6.760693534740   -1.349804315243
             116 H      8.790640568816    8.120461525311   -2.954613891478
             117 H      8.840774659018    7.290372705534   -6.990914331940
             118 H     10.744325296841    5.532269127943   -5.311103808719
             119 H      8.986706151455    5.031951730317   -5.624526871664
             120 H     11.180252022082    3.442121454938   -9.186585891877
             121 H     12.589640317739    4.494374942192   -9.569707740868
             122 H     10.917583672092    5.046018756792   -9.939548377666
             123 H     11.290623764442    8.001899700319   -7.154337558011
             124 H      9.243167590117    9.171114345512   -5.664871782511
             125 H     12.577228726606    8.525255911652   -5.035545437461
             126 H     12.430996560922    6.169954022784   -5.791038436800
             127 H     11.403899246151    7.853328216336   -2.752692781394
             128 H     10.568295354194    9.990155418561   -4.583525619385
             129 H     11.737644984282   10.072952754212   -3.392047263256
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    130 
    Geometry Index:     120 
    Coordinates:
               0 C     12.106661664765    5.253147214137   -2.116702638881
               1 C     10.693070770241    4.766410591501   -1.674221441886
               2 O     10.790567189656    4.481751903893   -0.228144271437
               3 C      9.566543770307    3.795300813565    0.206895977028
               4 O      9.935356777885    3.541151879192    1.614274118261
               5 C      8.968259784749    2.642078637753    2.274891664900
               6 C      8.589245627586    1.317700543118    1.492823611973
               7 O      7.960686714315    1.414080654865    0.185031654607
               8 C      7.616200841844    0.490727151086    2.437779919667
               9 N      7.163236817863   -0.668162458094    1.562106155871
              10 C      8.415893702285    0.119262323058    3.742763871359
              11 O      7.537253223863   -0.640412201020    4.628863789815
              12 C      8.275926550109   -1.139626739349    5.825729485346
              13 C      9.104595848405   -2.445581982426    5.453181568054
              14 C     10.192768483493   -2.818549400446    6.524613345549
              15 O      8.247581604840   -3.595767473393    5.080749724228
              16 C      7.219937193581   -3.884743356621    6.088367127115
              17 O      7.856819242863   -4.434463484537    7.328856188576
              18 C      7.189713614378   -5.696844399317    7.719618220043
              19 C      7.189096314904   -6.806385350356    6.582595462221
              20 O      6.156719282681   -6.416813995754    5.595999682822
              21 C      6.867086304795   -8.243714643765    7.180486534700
              22 N      7.004107405867   -9.386708646302    6.188158484645
              23 C      7.807076834947   -8.529965036387    8.429241923620
              24 O      7.597716320061   -9.833035407376    9.027527509567
              25 O      7.550192473398   -7.515061553329    9.484934398212
              26 C      8.010787531563   -6.211221228625    8.984527713726
              27 C      7.847902118905   -5.205104452634   10.179383748962
              28 O      8.716672383658   -5.606361083587   11.313344254983
              29 C      9.754039428315   -4.640824052151   11.525527131856
              30 C     10.646881309969   -5.122260892980   12.709357958232
              31 O      9.881607729245   -3.591936960428   10.854135740196
              32 C      6.294384630961   -2.636212536618    6.415902730258
              33 N      5.481206112943   -2.341928307858    5.152089449431
              34 C      7.139524152306   -1.391770668134    6.887346548115
              35 C      7.658820623770   -1.530008078716    8.350387680659
              36 O      8.758818127700    1.369342968994    4.480712056341
              37 C      9.657602958483    2.188145758873    3.640405502252
              38 C     10.040266617743    3.419594039855    4.550532358505
              39 O     11.197952550530    4.165471209081    4.001909249869
              40 C     12.397355193577    3.845865742461    4.719487407770
              41 C     13.577367366078    4.649423461336    4.092676260991
              42 O     12.443662069589    3.057842083854    5.690502231820
              43 C      8.250355867196    4.698893071233    0.012281112890
              44 N      7.019231457114    3.819883756331    0.297735554851
              45 C      8.163000959200    5.247702821789   -1.461585355468
              46 C      7.018697986047    6.299106760180   -1.612706902422
              47 C      9.551181049765    5.843122040055   -1.931152201372
              48 O      9.494077001079    6.108150005026   -3.387967955854
              49 C      9.452046876606    7.553964023175   -3.672400656502
              50 O      8.697205249013    7.694151909946   -4.956167156655
              51 C      9.476112621751    7.139395057780   -6.108205953066
              52 C      9.850560097448    5.610839802599   -6.019077286860
              53 O     10.086523594311    5.065209059189   -7.389774612220
              54 C     11.405891056388    5.169507493232   -7.873566425845
              55 C     11.465314406610    4.544555783438   -9.299273346808
              56 O     12.409091671016    5.675588024450   -7.287322126232
              57 C     10.708145908157    8.122864410914   -6.211168928520
              58 O     10.110536806184    9.476461840378   -6.093339185378
              59 C     11.701194151445    7.839688637086   -4.984036307845
              60 O     12.166657068248    6.456501182406   -4.873684808898
              61 C     10.904033092327    8.232532374393   -3.673026691158
              62 N     10.746174953485    9.745436979261   -3.541373695234
              63 H     12.824372386934    4.423447458282   -2.025216154463
              64 H     12.438808145108    6.071326910315   -1.458808947943
              65 H     12.095676708218    5.618385124953   -3.167582056740
              66 H     10.420923284722    3.844359486204   -2.241755608806
              67 H      9.384814005978    2.828983767795   -0.345318522437
              68 H      8.032239835117    3.188335111578    2.536807584565
              69 H      9.519830925740    0.715504725527    1.373982153925
              70 H      7.420439516641    2.336136445525    0.239881242658
              71 H      6.772713247558    1.142708152589    2.752395639170
              72 H      6.125039025120   -0.765658158667    1.763730266090
              73 H      7.176714087265   -0.113092571298    0.628849967370
              74 H      9.352968944089   -0.443509532048    3.479669123499
              75 H      8.982540420698   -0.359913360321    6.188185183653
              76 H      9.643989617643   -2.217156925009    4.507131511776
              77 H      9.726259725673   -3.330024262164    7.378940176880
              78 H     10.714655793845   -1.913066116119    6.870495899922
              79 H     10.930901210780   -3.499366486918    6.073820969054
              80 H      6.602736484792   -4.705648789564    5.622340147268
              81 H      6.128315425607   -5.520617259385    8.019063687469
              82 H      8.202369665258   -6.835438793470    6.117141546703
              83 H      6.458870924545   -6.909309469530    4.749577683733
              84 H      5.816070962612   -8.239932311824    7.536231155606
              85 H      7.962656895308   -9.253082340608    5.749657712907
              86 H      6.356920963701   -9.125510406955    5.387499411921
              87 H      8.879773252037   -8.504074628715    8.102835493792
              88 H      6.586296479470   -9.831677949909    9.201230294964
              89 H      9.087736285937   -6.253007062036    8.689401849667
              90 H      6.797144786026   -5.215119505297   10.537431449701
              91 H      8.133369990023   -4.183313627021    9.851556340517
              92 H     10.020286291849   -5.375020228380   13.579471107050
              93 H     11.353522644601   -4.325111112541   12.984609070875
              94 H     11.212711395059   -6.020689476454   12.412287342969
              95 H      5.594472146222   -2.937058317398    7.220934146278
              96 H      6.170469389748   -1.744598204384    4.585471603070
              97 H      4.794640744439   -1.597929494197    5.479399612366
              98 H      6.479434332242   -0.502792595208    6.843902397719
              99 H      8.147320588409   -2.503743906407    8.495678091078
             100 H      6.809198048415   -1.463626289559    9.047445160817
             101 H      8.370606341843   -0.724815234150    8.590040344423
             102 H     10.589914246388    1.627400662817    3.385166488238
             103 H     10.296430532767    3.044184342483    5.565163658402
             104 H      9.189754664670    4.129250952850    4.611031733326
             105 H     13.356680814821    5.728769529765    4.119517548585
             106 H     13.724051945741    4.347956821719    3.042716230829
             107 H     14.498882042841    4.451054702923    4.660089513646
             108 H      8.286372720988    5.546337124066    0.727178653415
             109 H      6.283596240006    4.059055190974   -0.419151293080
             110 H      6.597808012146    4.141457656416    1.209746397130
             111 H      7.944225602897    4.385743143457   -2.122215376978
             112 H      7.225258727215    7.187646647980   -0.996105626294
             113 H      6.048524543479    5.880445501074   -1.302827534229
             114 H      6.932983398200    6.608902698887   -2.664877133111
             115 H      9.783120405350    6.758347881620   -1.344389057145
             116 H      8.817555530958    8.112021002302   -2.939209137786
             117 H      8.800553628954    7.300207711003   -6.977803409770
             118 H     10.750778309453    5.544785620952   -5.350912048326
             119 H      8.990328998504    5.033635622595   -5.626817912750
             120 H     11.119086055760    3.498739017359   -9.264419499761
             121 H     12.500989738708    4.579183222285   -9.668691704509
             122 H     10.810972208158    5.110465860285   -9.982651375306
             123 H     11.240491690914    8.031239816298   -7.182112396878
             124 H      9.220129010746    9.178655903078   -5.633694240501
             125 H     12.563714142025    8.545360671242   -5.083328719607
             126 H     12.420520116194    6.197677410369   -5.859334874281
             127 H     11.437355292872    7.845405805978   -2.784044093407
             128 H     10.557842184441    9.994694092218   -4.579436752228
             129 H     11.750021137116   10.071785000492   -3.409869278040
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    130 
    Geometry Index:     121 
    Coordinates:
               0 C     12.053749379424    5.254921901783   -2.144929829077
               1 C     10.643143356635    4.764758961936   -1.696494360521
               2 O     10.743359417170    4.489686683568   -0.249221125977
